
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  7ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  22ms
   GET  404  render  /img/father-daughter-brushing.webp  7ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  14ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  28ms
   GET  404  render  /img/bril-3-color.full.webp  54ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  33ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  56ms
   GET  404  render  /img/father-daughter-brushing.webp  56ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  11ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  14ms
   GET  404  render  /img/father-daughter-brushing.webp  7ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  29ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
11:26:34 [vite] (client) hmr update /app/routes/_index.jsx
11:26:34 [vite] (ssr) page reload app/routes/_index.jsx
11:26:55 [vite] (client) hmr update /app/routes/_index.jsx
11:26:55 [vite] (client) page reload public/index.html
11:26:55 [vite] (ssr) page reload public/index.html
11:27:00 [vite] (client) page reload public/how.html
11:27:06 [vite] (client) page reload public/shop.html
11:27:10 [vite] (client) page reload public/reviews.html
11:27:21 [vite] (client) page reload public/about.html
11:27:28 [vite] (client) page reload public/terms.html
11:27:32 [vite] (client) page reload public/privacy.html
   GET  404  render  /undefined  1656ms
   GET  404  render  /img/bril-3-color.full.webp  1827ms
   GET  404  render  /img/woman-smiling.webp  1826ms
   GET  404  render  /img/father-daughter-brushing.webp  73ms
   GET  404  render  /undefined  367ms
   GET  404  render  /img/woman-smiling.webp  30ms
   GET  404  render  /img/bril-3-color.full.webp  193ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /undefined  84ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  20ms
   GET  404  render  /img/bril-3-color.full.webp  29ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  49ms
   GET  404  render  /img/bril-3-color.full.webp  49ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  55ms
11:33:06 [vite] (client) page reload public/index.html
11:33:06 [vite] (ssr) page reload public/index.html
11:33:15 [vite] (client) page reload public/how.html
11:33:19 [vite] (client) page reload public/shop.html
11:33:26 [vite] (client) page reload public/reviews.html
11:33:34 [vite] (client) page reload public/about.html
11:33:39 [vite] (client) page reload public/terms.html
11:33:45 [vite] (client) page reload public/privacy.html
   GET  404  render  /undefined  57ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/woman-smiling.webp  80ms
   GET  404  render  /img/bril-3-color.full.webp  82ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  71ms
   GET  404  render  /img/bril-3-color.full.webp  82ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  42ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/woman-smiling.webp  6ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/astro.webp  22ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/baby-brush-bril.webp  9ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  38ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/bathroom-bril-md.webp  9ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/baby-brush-bril.webp  8ms
   GET  404  render  /undefined  28ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/astro.webp  8ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/bathroom-bril-md.webp  9ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/bathroom-bril-md.webp  9ms
   GET  404  render  /undefined  18ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/astro.webp  8ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/astro.webp  10ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/astro.webp  8ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/bathroom-bril-md.webp  16ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  35ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /undefined  74ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  31ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  17ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/woman-smiling.webp  53ms
   GET  404  render  /img/bril-3-color.full.webp  53ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  22ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  39ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  32ms
   GET  404  render  /img/father-daughter-brushing.webp  23ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /img/father-daughter-brushing.webp  103ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  21ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  29ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  29ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
11:37:20 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  31ms
   GET  404  render  /img/woman-smiling.webp  63ms
   GET  404  render  /img/bril-3-color.full.webp  63ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  29ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  163ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  48ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/woman-smiling.webp  56ms
   GET  404  render  /img/bril-3-color.full.webp  119ms
   GET  404  render  /img/father-daughter-brushing.webp  118ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  52ms
   GET  404  render  /undefined  52ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  74ms
   GET  404  render  /undefined  76ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  27ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  32ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/woman-smiling.webp  20ms
   GET  404  render  /img/bril-3-color.full.webp  114ms
   GET  404  render  /img/father-daughter-brushing.webp  121ms
   GET  404  render  /undefined  53ms
   GET  404  render  /img/woman-smiling.webp  23ms
   GET  404  render  /img/bril-3-color.full.webp  86ms
   GET  404  render  /img/father-daughter-brushing.webp  87ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  55ms
   GET  404  render  /img/father-daughter-brushing.webp  56ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/father-daughter-brushing.webp  83ms
   GET  404  render  /img/bril-3-color.full.webp  82ms
   GET  404  render  /undefined  69ms
   GET  404  render  /img/baby-brush-bril.webp  30ms
   GET  404  render  /undefined  35ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  94ms
   GET  404  render  /img/father-daughter-brushing.webp  95ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/baby-brush-bril.webp  14ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  96ms
   GET  404  render  /img/father-daughter-brushing.webp  97ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /undefined  56ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  83ms
   GET  404  render  /img/father-daughter-brushing.webp  83ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/father-daughter-brushing.webp  72ms
   GET  404  render  /img/bril-3-color.full.webp  71ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/baby-brush-bril.webp  32ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  23ms
   GET  404  render  /img/father-daughter-brushing.webp  148ms
   GET  404  render  /img/bril-3-color.full.webp  145ms
   GET  404  render  /undefined  35ms
   GET  404  render  /img/baby-brush-bril.webp  101ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/astro.webp  121ms
   GET  404  render  /undefined  32ms
   GET  404  render  /img/bathroom-bril-md.webp  12ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  78ms
   GET  404  render  /img/baby-brush-bril.webp  26ms
   GET  404  render  /undefined  36ms
   GET  404  render  /img/astro.webp  20ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/baby-brush-bril.webp  15ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  52ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/baby-brush-bril.webp  16ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  61ms
   GET  404  render  /img/father-daughter-brushing.webp  62ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  34ms
   GET  404  render  /img/father-daughter-brushing.webp  112ms
   GET  404  render  /img/bril-3-color.full.webp  112ms
   GET  404  render  /undefined  37ms
   GET  404  render  /img/baby-brush-bril.webp  39ms
   GET  404  render  /undefined  43ms
   GET  404  render  /img/baby-brush-bril.webp  17ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  42ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  40ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  46ms
   GET  404  render  /undefined  32ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  57ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  61ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/baby-brush-bril.webp  24ms
   GET  404  render  /undefined  53ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  72ms
   GET  404  render  /img/father-daughter-brushing.webp  66ms
   GET  404  render  /undefined  41ms
   GET  404  render  /img/woman-smiling.webp  124ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  60ms
11:43:37 [vite] (client) page reload public/index.html
11:43:37 [vite] (ssr) page reload public/index.html
11:43:53 [vite] (client) page reload public/how.html
11:44:02 [vite] (client) page reload public/should.html
11:44:18 [vite] (client) page reload public/shop.html
11:44:30 [vite] (client) page reload public/reviews.html
11:44:43 [vite] (client) page reload public/about.html
11:45:18 [vite] (client) page reload public/privacy.html
11:45:33 [vite] (client) page reload public/terms.html
11:45:40 [vite] (client) page reload public/returns.html
11:45:56 [vite] (client) page reload public/bril/index.html
11:46:08 [vite] (client) page reload public/bril/how.html
11:46:21 [vite] (client) page reload public/bril/shop.html
11:46:31 [vite] (client) page reload public/bril/reviews.html
11:46:44 [vite] (client) page reload public/bril/about.html
11:46:55 [vite] (client) page reload public/bril/terms.html
11:47:07 [vite] (client) page reload public/bril/returns.html
11:47:16 [vite] (client) page reload public/bril/privacy.html
11:47:36 [vite] (client) page reload public/index.html
11:47:36 [vite] (ssr) page reload public/index.html
11:47:46 [vite] (client) page reload public/how.html
11:47:55 [vite] (client) page reload public/should.html
11:49:04 [vite] (client) page reload public/returns.html
11:49:13 [vite] (client) page reload public/bril/privacy.html
11:49:24 [vite] (client) page reload public/bril/index.html
11:49:32 [vite] (client) page reload public/bril/reviews.html
11:49:40 [vite] (client) page reload public/bril/how.html
11:49:46 [vite] (client) page reload public/bril/about.html
11:49:53 [vite] (client) page reload public/bril/should.html
11:50:10 [vite] (client) page reload public/bril/terms.html
11:50:17 [vite] (client) page reload public/bril/about.html
11:50:24 [vite] (client) page reload public/bril/should.html
11:50:36 [vite] (client) page reload public/bril/reviews.html
11:50:45 [vite] (client) page reload public/bril/how.html
11:50:51 [vite] (client) page reload public/bril/shop.html
   GET  404  render  /undefined  90ms
   GET  404  render  /img/woman-smiling.webp  79ms
   GET  404  render  /img/bril-3-color.full.webp  180ms
   GET  404  render  /img/father-daughter-brushing.webp  181ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  52ms
   GET  404  render  /img/father-daughter-brushing.webp  54ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  45ms
   GET  404  render  /img/father-daughter-brushing.webp  45ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/baby-brush-bril.webp  111ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  66ms
   GET  404  render  /img/father-daughter-brushing.webp  68ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  35ms
   GET  404  render  /img/father-daughter-brushing.webp  35ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  35ms
   GET  404  render  /img/father-daughter-brushing.webp  37ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  32ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  46ms
   GET  404  render  /img/father-daughter-brushing.webp  46ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  42ms
   GET  404  render  /img/father-daughter-brushing.webp  43ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/baby-brush-bril.webp  15ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/astro.webp  37ms
   GET  404  render  /undefined  59ms
   GET  404  render  /img/bathroom-bril-md.webp  51ms
   GET  404  render  /undefined  64ms
   GET  404  render  /img/baby-brush-bril.webp  16ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  67ms
   GET  404  render  /img/woman-smiling.webp  26ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  84ms
   GET  404  render  /undefined  35ms
   GET  404  render  /img/woman-smiling.webp  46ms
   GET  404  render  /img/bril-3-color.full.webp  109ms
   GET  404  render  /img/father-daughter-brushing.webp  112ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/baby-brush-bril.webp  10ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/woman-smiling.webp  30ms
   GET  404  render  /img/bril-3-color.full.webp  91ms
   GET  404  render  /img/father-daughter-brushing.webp  91ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  44ms
   GET  404  render  /img/bril-3-color.full.webp  65ms
   GET  404  render  /img/father-daughter-brushing.webp  65ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/baby-brush-bril.webp  15ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/astro.webp  24ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/bathroom-bril-md.webp  21ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/bathroom-bril-md.webp  13ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  29ms
   GET  404  render  /img/baby-brush-bril.webp  33ms
   GET  404  render  /undefined  44ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  74ms
   GET  404  render  /undefined  56ms
   GET  404  render  /img/woman-smiling.webp  23ms
   GET  404  render  /img/bril-3-color.full.webp  92ms
   GET  404  render  /img/father-daughter-brushing.webp  94ms
   GET  404  render  /undefined  32ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  56ms
   GET  404  render  /img/father-daughter-brushing.webp  58ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  34ms
   GET  404  render  /img/father-daughter-brushing.webp  33ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  49ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  38ms
   GET  404  render  /img/father-daughter-brushing.webp  39ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  12ms
